"salary_id","employee_id","salary","effective_date"
1447,1483,"109199.00","2023-01-01"
1448,1483,"114341.00","2024-01-01"
1449,1483,"116975.00","2025-01-01"
1450,1484,"136372.00","2023-01-01"
1451,1484,"141027.00","2024-01-01"
1452,1484,"143788.00","2025-01-01"
1453,1485,"121879.00","2023-01-01"
1454,1485,"126523.00","2024-01-01"
1455,1485,"129961.00","2025-01-01"
1456,1486,"27161.00","2023-01-01"
1457,1486,"34002.00","2024-01-01"
1458,1486,"41005.00","2025-01-01"
1459,1487,"131165.00","2023-01-01"
1460,1487,"136038.00","2024-01-01"
1461,1487,"137787.00","2025-01-01"
1462,1488,"125743.00","2023-01-01"
1463,1488,"129427.00","2024-01-01"
1464,1488,"132847.00","2025-01-01"
1465,1489,"83169.00","2023-01-01"
1466,1489,"89207.00","2024-01-01"
1467,1489,"96345.00","2025-01-01"
1468,1490,"44335.00","2023-01-01"
1469,1490,"52225.00","2024-01-01"
1470,1490,"51007.00","2025-01-01"
1471,1491,"100868.00","2023-01-01"
1472,1491,"105591.00","2024-01-01"
1473,1491,"112076.00","2025-01-01"
1474,1492,"124968.00","2023-01-01"
1475,1492,"128084.00","2024-01-01"
1476,1492,"133470.00","2025-01-01"
1477,1493,"86097.00","2023-01-01"
1478,1493,"90534.00","2024-01-01"
1479,1493,"97833.00","2025-01-01"
1480,1494,"118347.00","2023-01-01"
1481,1494,"121809.00","2024-01-01"
1482,1494,"130757.00","2025-01-01"
1483,1495,"83973.00","2023-01-01"
1484,1495,"89363.00","2024-01-01"
1485,1495,"98255.00","2025-01-01"
1486,1496,"38224.00","2023-01-01"
1487,1496,"42731.00","2024-01-01"
1488,1496,"47408.00","2025-01-01"
1489,1497,"31681.00","2023-01-01"
1490,1497,"34888.00","2024-01-01"
1491,1497,"44897.00","2025-01-01"
1492,1498,"121838.00","2023-01-01"
1493,1498,"129766.00","2024-01-01"
1494,1498,"136496.00","2025-01-01"
1495,1499,"125015.00","2023-01-01"
1496,1499,"129334.00","2024-01-01"
1497,1499,"133363.00","2025-01-01"
1498,1500,"114074.00","2023-01-01"
1499,1500,"117538.00","2024-01-01"
1500,1500,"121898.00","2025-01-01"
